Date,Time,Stanford Entrance,Ohlone College Entrance,Total
1/25/14 0:00,11:00:00 PM,2,0,2
1/26/14 0:00,12:00:00 AM,6,4,10
1/26/14 0:00,1:00:00 AM,0,0,0
1/26/14 0:00,2:00:00 AM,0,0,0
1/26/14 0:00,3:00:00 AM,0,0,0
1/26/14 0:00,4:00:00 AM,19,1,20
1/26/14 0:00,5:00:00 AM,74,1,75
1/26/14 0:00,6:00:00 AM,134,3,137
1/26/14 0:00,7:00:00 AM,240,23,263
1/26/14 0:00,8:00:00 AM,281,52,333
1/26/14 0:00,9:00:00 AM,359,94,453
1/26/14 0:00,10:00:00 AM,374,103,477
1/26/14 0:00,11:00:00 AM,378,68,446
1/26/14 0:00,12:00:00 PM,352,77,429
1/26/14 0:00,1:00:00 PM,288,69,357
1/26/14 0:00,2:00:00 PM,274,61,335
1/26/14 0:00,3:00:00 PM,211,42,253
1/26/14 0:00,4:00:00 PM,247,47,294
1/26/14 0:00,5:00:00 PM,210,45,255
1/26/14 0:00,6:00:00 PM,147,5,152
1/26/14 0:00,7:00:00 PM,51,3,54
1/26/14 0:00,8:00:00 PM,16,0,16
1/26/14 0:00,9:00:00 PM,6,0,6
1/26/14 0:00,10:00:00 PM,5,2,7
1/26/14 0:00,11:00:00 PM,0,0,0
1/27/14 0:00,12:00:00 AM,4,0,4
1/27/14 0:00,1:00:00 AM,0,0,0
1/27/14 0:00,2:00:00 AM,0,0,0
1/27/14 0:00,3:00:00 AM,0,0,0
1/27/14 0:00,4:00:00 AM,7,1,8
1/27/14 0:00,5:00:00 AM,18,1,19
1/27/14 0:00,6:00:00 AM,26,1,27
1/27/14 0:00,7:00:00 AM,39,3,42
1/27/14 0:00,8:00:00 AM,77,10,87
1/27/14 0:00,9:00:00 AM,71,14,85
1/27/14 0:00,10:00:00 AM,56,8,64
1/27/14 0:00,11:00:00 AM,59,4,63
1/27/14 0:00,12:00:00 PM,75,2,77
1/27/14 0:00,1:00:00 PM,51,0,51
1/27/14 0:00,2:00:00 PM,57,26,83
1/27/14 0:00,3:00:00 PM,56,4,60
1/27/14 0:00,4:00:00 PM,73,58,131
1/27/14 0:00,5:00:00 PM,44,8,52
1/27/14 0:00,6:00:00 PM,32,0,32
1/27/14 0:00,7:00:00 PM,19,0,19
1/27/14 0:00,8:00:00 PM,10,0,10
1/27/14 0:00,9:00:00 PM,1,0,1
1/27/14 0:00,10:00:00 PM,4,4,8
1/27/14 0:00,11:00:00 PM,0,3,3
1/28/14 0:00,12:00:00 AM,4,0,4
1/28/14 0:00,1:00:00 AM,2,0,2
1/28/14 0:00,2:00:00 AM,3,0,3
1/28/14 0:00,3:00:00 AM,2,0,2
1/28/14 0:00,4:00:00 AM,1,1,2
1/28/14 0:00,5:00:00 AM,23,1,24
1/28/14 0:00,6:00:00 AM,27,2,29
1/28/14 0:00,7:00:00 AM,38,0,38
1/28/14 0:00,8:00:00 AM,53,1,54
1/28/14 0:00,9:00:00 AM,74,3,77
1/28/14 0:00,10:00:00 AM,35,6,41
1/28/14 0:00,11:00:00 AM,56,47,103
1/28/14 0:00,12:00:00 PM,70,3,73
1/28/14 0:00,1:00:00 PM,67,3,70
1/28/14 0:00,2:00:00 PM,35,6,41
1/28/14 0:00,3:00:00 PM,62,7,69
1/28/14 0:00,4:00:00 PM,55,9,64
1/28/14 0:00,5:00:00 PM,69,8,77
1/28/14 0:00,6:00:00 PM,59,0,59
1/28/14 0:00,7:00:00 PM,24,2,26
1/28/14 0:00,8:00:00 PM,26,19,45
1/28/14 0:00,9:00:00 PM,10,129,139
1/28/14 0:00,10:00:00 PM,8,2,10
1/28/14 0:00,11:00:00 PM,0,0,0
1/29/14 0:00,12:00:00 AM,0,0,0
1/29/14 0:00,1:00:00 AM,0,2,2
1/29/14 0:00,2:00:00 AM,0,0,0
1/29/14 0:00,3:00:00 AM,0,0,0
1/29/14 0:00,4:00:00 AM,6,1,7
1/29/14 0:00,5:00:00 AM,19,1,20
1/29/14 0:00,6:00:00 AM,30,2,32
1/29/14 0:00,7:00:00 AM,32,0,32
1/29/14 0:00,8:00:00 AM,53,0,53
1/29/14 0:00,9:00:00 AM,51,78,129
1/29/14 0:00,10:00:00 AM,39,2,41
1/29/14 0:00,11:00:00 AM,47,2,49
1/29/14 0:00,12:00:00 PM,43,9,52
1/29/14 0:00,1:00:00 PM,36,3,39
1/29/14 0:00,2:00:00 PM,54,5,59
1/29/14 0:00,3:00:00 PM,62,40,102
1/29/14 0:00,4:00:00 PM,48,3,51
1/29/14 0:00,5:00:00 PM,71,0,71
1/29/14 0:00,6:00:00 PM,48,9,57
1/29/14 0:00,7:00:00 PM,24,2,26
1/29/14 0:00,8:00:00 PM,8,0,8
1/29/14 0:00,9:00:00 PM,3,0,3
1/29/14 0:00,10:00:00 PM,8,0,8
1/29/14 0:00,11:00:00 PM,0,0,0
1/30/14 0:00,12:00:00 AM,2,0,2
1/30/14 0:00,1:00:00 AM,4,0,4
1/30/14 0:00,2:00:00 AM,0,0,0
1/30/14 0:00,3:00:00 AM,2,0,2
1/30/14 0:00,4:00:00 AM,0,0,0
1/30/14 0:00,5:00:00 AM,8,0,8
1/30/14 0:00,6:00:00 AM,7,0,7
1/30/14 0:00,7:00:00 AM,10,0,10
1/30/14 0:00,8:00:00 AM,25,1,26
1/30/14 0:00,9:00:00 AM,37,1,38
1/30/14 0:00,10:00:00 AM,31,6,37
1/30/14 0:00,11:00:00 AM,38,2,40
1/30/14 0:00,12:00:00 PM,46,2,48
1/30/14 0:00,1:00:00 PM,45,9,54
1/30/14 0:00,2:00:00 PM,43,3,46
1/30/14 0:00,3:00:00 PM,36,1,37
1/30/14 0:00,4:00:00 PM,52,1,53
1/30/14 0:00,5:00:00 PM,52,0,52
1/30/14 0:00,6:00:00 PM,49,1,50
1/30/14 0:00,7:00:00 PM,18,0,18
1/30/14 0:00,8:00:00 PM,19,0,19
1/30/14 0:00,9:00:00 PM,12,0,12
1/30/14 0:00,10:00:00 PM,2,0,2
1/30/14 0:00,11:00:00 PM,1,0,1
1/31/14 0:00,12:00:00 AM,0,0,0
1/31/14 0:00,1:00:00 AM,0,0,0
1/31/14 0:00,2:00:00 AM,0,1,1
1/31/14 0:00,3:00:00 AM,0,0,0
1/31/14 0:00,4:00:00 AM,5,1,6
1/31/14 0:00,5:00:00 AM,18,1,19
1/31/14 0:00,6:00:00 AM,42,3,45
1/31/14 0:00,7:00:00 AM,58,1,59
1/31/14 0:00,8:00:00 AM,88,3,91
1/31/14 0:00,9:00:00 AM,81,8,89
1/31/14 0:00,10:00:00 AM,105,6,111
1/31/14 0:00,11:00:00 AM,120,12,132
1/31/14 0:00,12:00:00 PM,77,3,80
1/31/14 0:00,1:00:00 PM,66,7,73
1/31/14 0:00,2:00:00 PM,66,3,69
1/31/14 0:00,3:00:00 PM,71,2,73
1/31/14 0:00,4:00:00 PM,98,4,102
1/31/14 0:00,5:00:00 PM,87,5,92
1/31/14 0:00,6:00:00 PM,64,4,68
1/31/14 0:00,7:00:00 PM,27,0,27
1/31/14 0:00,8:00:00 PM,15,0,15
1/31/14 0:00,9:00:00 PM,5,0,5
1/31/14 0:00,10:00:00 PM,4,0,4
1/31/14 0:00,11:00:00 PM,1,0,1
